【接続分析】
接続の基準: 各ノードから類似度（距離の近い順）上位 5 件のみエッジを張っています。

■ 接続されているペア（距離が近い＝意味が似ている）
  [18]–[31] 距離=0.5389
      [18] 技術メモ投稿
      [31] 実験報告投稿

  [7]–[36] 距離=0.5393
      [7] 実行エラーの共有
      [36] 実装プロセス共有

  [65]–[16] 距離=0.5396
      [65] UI設計図
      [16] UIレイアウト比較

  [46]–[84] 距離=0.5396
      [46] 技術的所感投稿
      [84] 技術的課題共有

  [84]–[46] 距離=0.5396
      [84] 技術的課題共有
      [46] 技術的所感投稿

  [55]–[70] 距離=0.5397
      [55] 実験成功スクリーンショット
      [70] 実験写真投稿

  [70]–[55] 距離=0.5397
      [70] 実験写真投稿
      [55] 実験成功スクリーンショット

  [43]–[24] 距離=0.5400
      [43] テスト結果共有
      [24] 実装例共有

  [23]–[65] 距離=0.5409
      [23] 設計図画像投稿
      [65] UI設計図

  [65]–[23] 距離=0.5409
      [65] UI設計図
      [23] 設計図画像投稿

  [70]–[53] 距離=0.5413
      [70] 実験写真投稿
      [53] 実機環境写真

  [19]–[67] 距離=0.5423
      [19] デバッグログ共有
      [67] 実行ログ再共有

  [67]–[19] 距離=0.5423
      [67] 実行ログ再共有
      [19] デバッグログ共有

  [34]–[24] 距離=0.5424
      [34] 画面キャプチャ共有
      [24] 実装例共有

  [39]–[75] 距離=0.5428
      [39] GitHubリンク再共有
      [75] GitHub更新案内

  [75]–[39] 距離=0.5428
      [75] GitHub更新案内
      [39] GitHubリンク再共有

  [15]–[40] 距離=0.5430
      [15] ハードウェア内部写真
      [40] 実機接続写真

  [18]–[72] 距離=0.5444
      [18] 技術メモ投稿
      [72] 技術考察追記

  [72]–[18] 距離=0.5444
      [72] 技術考察追記
      [18] 技術メモ投稿

  [39]–[87] 距離=0.5445
      [39] GitHubリンク再共有
      [87] GitHub共有

  [87]–[39] 距離=0.5445
      [87] GitHub共有
      [39] GitHubリンク再共有

  [21]–[82] 距離=0.5449
      [21] 実行成功報告
      [82] 実行手順説明

  [6]–[2] 距離=0.5450
      [6] Claude CodeのMCP設定について
      [2] Claude Codeをサンドボックスで実行する話

  [50]–[57] 距離=0.5455
      [50] 実行パラメータ説明
      [57] 実装メモ

  [28]–[40] 距離=0.5456
      [28] デバイス設置写真
      [40] 実機接続写真

  [73]–[7] 距離=0.5461
      [73] 実行成功ログ
      [7] 実行エラーの共有

  [77]–[89] 距離=0.5485
      [77] 実験結果グラフ
      [89] 実験ログ追記

  [89]–[77] 距離=0.5485
      [89] 実験ログ追記
      [77] 実験結果グラフ

  [15]–[53] 距離=0.5502
      [15] ハードウェア内部写真
      [53] 実機環境写真

  [65]–[78] 距離=0.5504
      [65] UI設計図
      [78] UI表示改善

  [34]–[27] 距離=0.5505
      [34] 画面キャプチャ共有
      [27] 実機動作動画キャプチャ

  [50]–[59] 距離=0.5506
      [50] 実行パラメータ説明
      [59] 実行時間測定

  [59]–[50] 距離=0.5506
      [59] 実行時間測定
      [50] 実行パラメータ説明

  [60]–[64] 距離=0.5509
      [60] デバイス使用感
      [64] 実機レビュー追記

  [35]–[63] 距離=0.5517
      [35] ソフトウェア構成図
      [63] 実装フロー図

  [19]–[7] 距離=0.5524
      [19] デバッグログ共有
      [7] 実行エラーの共有

  [34]–[7] 距離=0.5524
      [34] 画面キャプチャ共有
      [7] 実行エラーの共有

  [8]–[39] 距離=0.5531
      [8] GitHubリポジトリ更新報告
      [39] GitHubリンク再共有

  [39]–[8] 距離=0.5531
      [39] GitHubリンク再共有
      [8] GitHubリポジトリ更新報告

  [39]–[81] 距離=0.5532
      [39] GitHubリンク再共有
      [81] コード共有投稿

  [32]–[68] 距離=0.5533
      [32] 実行速度比較
      [68] ハードウェア比較

  [68]–[32] 距離=0.5533
      [68] ハードウェア比較
      [32] 実行速度比較

  [32]–[54] 距離=0.5537
      [32] 実行速度比較
      [54] ソフトウェア比較

  [54]–[32] 距離=0.5537
      [54] ソフトウェア比較
      [32] 実行速度比較

  [32]–[52] 距離=0.5557
      [32] 実行速度比較
      [52] ベンチ結果比較

  [52]–[32] 距離=0.5557
      [52] ベンチ結果比較
      [32] 実行速度比較

  [15]–[76] 距離=0.5559
      [15] ハードウェア内部写真
      [76] 実機テスト写真

  [47]–[93] 距離=0.5565
      [47] ハードウェア検証
      [93] 技術検証まとめ

  [93]–[47] 距離=0.5565
      [93] 技術検証まとめ
      [47] ハードウェア検証

  [11]–[53] 距離=0.5580
      [11] デバイス外観写真投稿
      [53] 実機環境写真

  [28]–[76] 距離=0.5582
      [28] デバイス設置写真
      [76] 実機テスト写真

  [33]–[44] 距離=0.5583
      [33] デバイス性能考察
      [44] デバイス分解写真

  [44]–[33] 距離=0.5583
      [44] デバイス分解写真
      [33] デバイス性能考察

  [47]–[38] 距離=0.5584
      [47] ハードウェア検証
      [38] 技術検証報告

  [43]–[34] 距離=0.5592
      [43] テスト結果共有
      [34] 画面キャプチャ共有

  [43]–[77] 距離=0.5593
      [43] テスト結果共有
      [77] 実験結果グラフ

  [84]–[72] 距離=0.5604
      [84] 技術的課題共有
      [72] 技術考察追記

  [8]–[71] 距離=0.5606
      [8] GitHubリポジトリ更新報告
      [71] コード実装更新

  [46]–[72] 距離=0.5613
      [46] 技術的所感投稿
      [72] 技術考察追記

  [29]–[38] 距離=0.5641
      [29] 図解付き技術説明
      [38] 技術検証報告

  [52]–[68] 距離=0.5645
      [52] ベンチ結果比較
      [68] ハードウェア比較

  [68]–[52] 距離=0.5645
      [68] ハードウェア比較
      [52] ベンチ結果比較

  [15]–[44] 距離=0.5647
      [15] ハードウェア内部写真
      [44] デバイス分解写真

  [44]–[15] 距離=0.5647
      [44] デバイス分解写真
      [15] ハードウェア内部写真

  [84]–[36] 距離=0.5654
      [84] 技術的課題共有
      [36] 実装プロセス共有

  [75]–[71] 距離=0.5658
      [75] GitHub更新案内
      [71] コード実装更新

  [11]–[76] 距離=0.5668
      [11] デバイス外観写真投稿
      [76] 実機テスト写真

  [11]–[70] 距離=0.5673
      [11] デバイス外観写真投稿
      [70] 実験写真投稿

  [60]–[44] 距離=0.5676
      [60] デバイス使用感
      [44] デバイス分解写真

  [62]–[93] 距離=0.5685
      [62] 技術仕様言及
      [93] 技術検証まとめ

  [93]–[62] 距離=0.5685
      [93] 技術検証まとめ
      [62] 技術仕様言及

  [5]–[90] 距離=0.5692
      [5] Claude CodeのMac実行方法
      [90] Claude Code関連投稿

  [90]–[5] 距離=0.5692
      [90] Claude Code関連投稿
      [5] Claude CodeのMac実行方法

  [84]–[93] 距離=0.5692
      [84] 技術的課題共有
      [93] 技術検証まとめ

  [93]–[84] 距離=0.5692
      [93] 技術検証まとめ
      [84] 技術的課題共有

  [23]–[42] 距離=0.5698
      [23] 設計図画像投稿
      [42] 図面スケッチ共有

  [42]–[23] 距離=0.5698
      [42] 図面スケッチ共有
      [23] 設計図画像投稿

  [6]–[90] 距離=0.5707
      [6] Claude CodeのMCP設定について
      [90] Claude Code関連投稿

  [23]–[70] 距離=0.5711
      [23] 設計図画像投稿
      [70] 実験写真投稿

  [29]–[72] 距離=0.5711
      [29] 図解付き技術説明
      [72] 技術考察追記

  [17]–[24] 距離=0.5711
      [17] ベンチマーク結果共有
      [24] 実装例共有

  [6]–[0] 距離=0.5713
      [6] Claude CodeのMCP設定について
      [0] Claude Codeの実行ログ共有

  [26]–[18] 距離=0.5720
      [26] コード断片投稿
      [18] 技術メモ投稿

  [19]–[81] 距離=0.5722
      [19] デバッグログ共有
      [81] コード共有投稿

  [33]–[47] 距離=0.5733
      [33] デバイス性能考察
      [47] ハードウェア検証

  [47]–[33] 距離=0.5733
      [47] ハードウェア検証
      [33] デバイス性能考察

  [45]–[88] 距離=0.5741
      [45] UI改善案投稿
      [88] UI差分比較

  [33]–[64] 距離=0.5744
      [33] デバイス性能考察
      [64] 実機レビュー追記

  [80]–[28] 距離=0.5755
      [80] デバイス考察
      [28] デバイス設置写真

  [84]–[18] 距離=0.5762
      [84] 技術的課題共有
      [18] 技術メモ投稿

  [35]–[54] 距離=0.5769
      [35] ソフトウェア構成図
      [54] ソフトウェア比較

  [54]–[35] 距離=0.5769
      [54] ソフトウェア比較
      [35] ソフトウェア構成図

  [59]–[86] 距離=0.5772
      [59] 実行時間測定
      [86] 実行エラー解説

  [68]–[15] 距離=0.5774
      [68] ハードウェア比較
      [15] ハードウェア内部写真

  [26]–[41] 距離=0.5776
      [26] コード断片投稿
      [41] コード実行例

  [59]–[82] 距離=0.5776
      [59] 実行時間測定
      [82] 実行手順説明

  [49]–[85] 距離=0.5777
      [49] コード修正報告
      [85] 実機動作報告

  [49]–[41] 距離=0.5786
      [49] コード修正報告
      [41] コード実行例

  [13]–[38] 距離=0.5792
      [13] グラフ付き技術考察
      [38] 技術検証報告

  [62]–[84] 距離=0.5800
      [62] 技術仕様言及
      [84] 技術的課題共有

  [10]–[37] 距離=0.5804
      [10] カラーバー比較画像
      [37] UI色差比較

  [13]–[29] 距離=0.5815
      [13] グラフ付き技術考察
      [29] 図解付き技術説明

  [29]–[13] 距離=0.5815
      [29] 図解付き技術説明
      [13] グラフ付き技術考察

  [49]–[21] 距離=0.5817
      [49] コード修正報告
      [21] 実行成功報告

  [52]–[54] 距離=0.5819
      [52] ベンチ結果比較
      [54] ソフトウェア比較

  [54]–[52] 距離=0.5819
      [54] ソフトウェア比較
      [52] ベンチ結果比較

  [35]–[65] 距離=0.5821
      [35] ソフトウェア構成図
      [65] UI設計図

  [75]–[87] 距離=0.5825
      [75] GitHub更新案内
      [87] GitHub共有

  [87]–[75] 距離=0.5825
      [87] GitHub共有
      [75] GitHub更新案内

  [66]–[5] 距離=0.5827
      [66] Claude Code検証
      [5] Claude CodeのMac実行方法

  [17]–[77] 距離=0.5840
      [17] ベンチマーク結果共有
      [77] 実験結果グラフ

  [52]–[77] 距離=0.5846
      [52] ベンチ結果比較
      [77] 実験結果グラフ

  [56]–[39] 距離=0.5849
      [56] GitHub Gist再投稿
      [39] GitHubリンク再共有

  [60]–[28] 距離=0.5858
      [60] デバイス使用感
      [28] デバイス設置写真

  [54]–[61] 距離=0.5869
      [54] ソフトウェア比較
      [61] UI表示比較

  [23]–[11] 距離=0.5889
      [23] 設計図画像投稿
      [11] デバイス外観写真投稿

  [80]–[47] 距離=0.5906
      [80] デバイス考察
      [47] ハードウェア検証

  [17]–[81] 距離=0.5912
      [17] ベンチマーク結果共有
      [81] コード共有投稿

  [49]–[38] 距離=0.5916
      [49] コード修正報告
      [38] 技術検証報告

  [26]–[49] 距離=0.5922
      [26] コード断片投稿
      [49] コード修正報告

  [19]–[89] 距離=0.5941
      [19] デバッグログ共有
      [89] 実験ログ追記

  [19]–[43] 距離=0.5944
      [19] デバッグログ共有
      [43] テスト結果共有

  [1]–[81] 距離=0.5972
      [1] GitHub Gistリンク投稿
      [81] コード共有投稿

  [46]–[31] 距離=0.5988
      [46] 技術的所感投稿
      [31] 実験報告投稿

  [42]–[24] 距離=0.5988
      [42] 図面スケッチ共有
      [24] 実装例共有

  [13]–[93] 距離=0.5991
      [13] グラフ付き技術考察
      [93] 技術検証まとめ

  [56]–[75] 距離=0.6006
      [56] GitHub Gist再投稿
      [75] GitHub更新案内

  [32]–[41] 距離=0.6016
      [32] 実行速度比較
      [41] コード実行例

  [46]–[93] 距離=0.6027
      [46] 技術的所感投稿
      [93] 技術検証まとめ

  [1]–[75] 距離=0.6028
      [1] GitHub Gistリンク投稿
      [75] GitHub更新案内

  [42]–[81] 距離=0.6045
      [42] 図面スケッチ共有
      [81] コード共有投稿

  [8]–[49] 距離=0.6047
      [8] GitHubリポジトリ更新報告
      [49] コード修正報告

  [23]–[18] 距離=0.6049
      [23] 設計図画像投稿
      [18] 技術メモ投稿

  [26]–[79] 距離=0.6054
      [26] コード断片投稿
      [79] 実装解説投稿

  [25]–[87] 距離=0.6062
      [25] GitHub更新通知
      [87] GitHub共有

  [87]–[25] 距離=0.6062
      [87] GitHub共有
      [25] GitHub更新通知

  [1]–[8] 距離=0.6083
      [1] GitHub Gistリンク投稿
      [8] GitHubリポジトリ更新報告

  [10]–[16] 距離=0.6105
      [10] カラーバー比較画像
      [16] UIレイアウト比較

  [10]–[58] 距離=0.6109
      [10] カラーバー比較画像
      [58] 画面UI調整比較

  [87]–[84] 距離=0.6134
      [87] GitHub共有
      [84] 技術的課題共有

  [10]–[68] 距離=0.6134
      [10] カラーバー比較画像
      [68] ハードウェア比較

  [42]–[43] 距離=0.6215
      [42] 図面スケッチ共有
      [43] テスト結果共有

  [25]–[39] 距離=0.6264
      [25] GitHub更新通知
      [39] GitHubリンク再共有

  [56]–[87] 距離=0.6299
      [56] GitHub Gist再投稿
      [87] GitHub共有

  [87]–[56] 距離=0.6299
      [87] GitHub共有
      [56] GitHub Gist再投稿

  [3]–[91] 距離=0.6337
      [3] CONGRATS! 日本のCoders
      [91] CONGRATS画像再共有

  [91]–[3] 距離=0.6337
      [91] CONGRATS画像再共有
      [3] CONGRATS! 日本のCoders

  [91]–[34] 距離=0.6379
      [91] CONGRATS画像再共有
      [34] 画面キャプチャ共有

  [25]–[56] 距離=0.6495
      [25] GitHub更新通知
      [56] GitHub Gist再投稿

  [56]–[25] 距離=0.6495
      [56] GitHub Gist再投稿
      [25] GitHub更新通知

  [3]–[4] 距離=0.6691
      [3] CONGRATS! 日本のCoders
      [4] CONGRATS! Million-Git

  [4]–[3] 距離=0.6691
      [4] CONGRATS! Million-Git
      [3] CONGRATS! 日本のCoders

  [3]–[71] 距離=0.6759
      [3] CONGRATS! 日本のCoders
      [71] コード実装更新

  [3]–[41] 距離=0.6814
      [3] CONGRATS! 日本のCoders
      [41] コード実行例

  [3]–[21] 距離=0.6815
      [3] CONGRATS! 日本のCoders
      [21] 実行成功報告

  [91]–[23] 距離=0.7027
      [91] CONGRATS画像再共有
      [23] 設計図画像投稿

  [91]–[21] 距離=0.7037
      [91] CONGRATS画像再共有
      [21] 実行成功報告

  [91]–[55] 距離=0.7043
      [91] CONGRATS画像再共有
      [55] 実験成功スクリーンショット

  [4]–[87] 距離=0.7165
      [4] CONGRATS! Million-Git
      [87] GitHub共有

  [4]–[8] 距離=0.7181
      [4] CONGRATS! Million-Git
      [8] GitHubリポジトリ更新報告

  [4]–[75] 距離=0.7311
      [4] CONGRATS! Million-Git
      [75] GitHub更新案内

  [4]–[39] 距離=0.7423
      [4] CONGRATS! Million-Git
      [39] GitHubリンク再共有

■ 接続されていないペア（距離が遠い＝意味が違う）

  [4]–[9] 距離=0.9047
      [4] CONGRATS! Million-Git
      [9] UI比較画像投稿

  [4]–[66] 距離=0.9033
      [4] CONGRATS! Million-Git
      [66] Claude Code検証

  [6]–[9] 距離=0.8986
      [6] Claude CodeのMCP設定について
      [9] UI比較画像投稿

  [25]–[66] 距離=0.8976
      [25] GitHub更新通知
      [66] Claude Code検証

  [25]–[28] 距離=0.8936
      [25] GitHub更新通知
      [28] デバイス設置写真

  [25]–[44] 距離=0.8930
      [25] GitHub更新通知
      [44] デバイス分解写真

  [9]–[66] 距離=0.8913
      [9] UI比較画像投稿
      [66] Claude Code検証

  [4]–[30] 距離=0.8906
      [4] CONGRATS! Million-Git
      [30] UIテーマ比較

  [4]–[90] 距離=0.8905
      [4] CONGRATS! Million-Git
      [90] Claude Code関連投稿

  [66]–[91] 距離=0.8866
      [66] Claude Code検証
      [91] CONGRATS画像再共有

  … 他 4053 ペアは非接続です。

■ サマリ
  接続ペア数: 470
  非接続ペア数: 4063
  全ペア数: 4371
